[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
