[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
Notifyng browser that CSS file changed: resources/css/styles.css
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 2.372 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.285 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
Notifyng browser that CSS file changed: resources/css/untitled.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
Notifyng browser that CSS file changed: resources/css/basic.css
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.291 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.252 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.151 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:37  column:62  ----[0m

  [1mUnmatched delimiter ][0m

  [36m35[0m  [36m           :pay-type :plan[0m
  [36m36[0m  [36m           :flow-type :expense[0m
  [33m37[0m  [1m           :value {:summ 10000 :c-id 2}}][0m
  [0m  [0m  [33m                                         ^--- Unmatched delimiter ][0m
  [36m38[0m  [36m}))[0m

